address;worktime;withdrawable;refillable;payment_available;nfc
г. Санкт-Петербург, просп. Индустриальный, 25;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, просп. Индустриальный, 26/24;Доступен в режиме работы места установки;False;False;True;False
г. Санкт-Петербург, просп. Индустриальный, 44;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Индустриальный, д. 10;Круглосуточно;False;False;False;True
г. Санкт-Петербург, просп. Индустриальный, д. 42;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;True
г. Санкт-Петербург, просп. Искровский, д. 6а;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Испытателей 5 корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, просп. Испытателей, 31, корп. 1;Круглосуточно;False;True;False;True
г. Санкт-Петербург, просп. Каменноостровский, 41;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, просп. Каменноостровский, 57;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, просп. Кима, 4;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;True
г. Санкт-Петербург, просп. Коломяжский, 17, корп. 1;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Коломяжский, д. 13;Доступен в режиме работы места установки;True;False;False;True
г. Санкт-Петербург, просп. Коломяжский, д. 15, корп. 2;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Коломяжский, д. 19;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Коломяжский, д. 33а;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, просп. Комендантский 13 корп. 1;Круглосуточно;True;False;False;False
г. Санкт-Петербург, просп. Комендантский, 30;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Комендантский, 33 корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;True
г. Санкт-Петербург, просп. Комендантский, 51;Доступен в режиме работы места установки;True;False;True;True
г. Санкт-Петербург, просп. Комендантский, 9, корп. 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, просп. Кондратьевский, 53;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Кондратьевский, 72;Круглосуточно;False;True;False;True
г. Санкт-Петербург, просп. Кондратьевский, д. 62;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Коннолахтинский, 2;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, просп. Королева, 46, корп. 2;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Королева, 7;Доступен в режиме работы места установки;True;False;False;False
г. Санкт-Петербург, просп. Космонавтов 63 корп. 1;Доступен в режиме работы места установки;True;False;False;False
г. Санкт-Петербург, просп. Космонавтов, 45;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, просп. Косыгина 31 корп. 1;Доступен в режиме работы места установки;False;False;False;True
г. Санкт-Петербург, просп. Косыгина, 28, корп. 1;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, просп. Культуры 12 корп. 1;Доступен в режиме работы места установки;False;False;False;False
г. Санкт-Петербург, просп. Культуры, 1;Доступен в режиме работы места установки;True;True;False;True
г. Санкт-Петербург, просп. Культуры, 22, корп. 1;Круглосуточно;True;True;True;False
г. Санкт-Петербург, просп. Культуры, д. 21, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Культуры, д. 41;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;False
г. Санкт-Петербург, просп. Культуры, д. 47;Круглосуточно;False;True;False;True
г. Санкт-Петербург, просп. Лабораторный, 21;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, просп. Лапинский 7;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Ленинский 117 корп. 1;Круглосуточно;False;True;False;True
г. Санкт-Петербург, просп. Ленинский, 103;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;True
г. Санкт-Петербург, просп. Ленинский, 128, корп. 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, просп. Ленинский, 129;Круглосуточно;False;False;False;True
г. Санкт-Петербург, просп. Ленинский, 168;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Ленинский, 71, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, просп. Ленинский, 82;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Ленинский, 95, корп. 1;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Лермонтовский, 43, корп. 1;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Лесной, 75;Круглосуточно;True;False;True;False
г. Санкт-Петербург, просп. Лиговский 30 а;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Лиговский, 105;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Лиговский, 140;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Лиговский, 153;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, просп. Лиговский, 37;Доступен в режиме работы места установки;False;False;False;False
г. Санкт-Петербург, просп. Лиговский, д. 10/118;Доступен в режиме работы места установки;False;False;True;False
г. Санкт-Петербург, просп. Лиговский, д. 283;Круглосуточно;True;True;True;True
г. Санкт-Петербург, просп. Лиговский, д. 30;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, просп. Лиговский, д. 44 Б;Круглосуточно;True;False;True;False
г. Санкт-Петербург, просп. Литейный, 13;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, просп. Литейный, 35;Доступен в режиме работы места установки;True;False;True;True
г. Санкт-Петербург, просп. Луначарского 64;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, просп. Луначарского, 60;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Луначарского, д. 45;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;True
г. Санкт-Петербург, просп. Малый В. О. 68 корп. 1;Круглосуточно;True;True;False;False
г. Санкт-Петербург, просп. Малый В. О., 88;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;False
г. Санкт-Петербург, просп. Маршала Блюхера, 2, корп. 7;Доступен в режиме работы места установки;False;False;True;True
г. Санкт-Петербург, просп. Маршала Блюхера, 41;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, просп. Маршала Жукова, 31, корп. 1;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Маршала Жукова, 35;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;True
г. Санкт-Петербург, просп. Металлистов, 59;Доступен в режиме работы места установки;False;True;False;False
г. Санкт-Петербург, просп. Московский 189;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, просп. Московский 3;Круглосуточно;True;True;False;False
г. Санкт-Петербург, просп. Московский, 105-107;Доступен в режиме работы места установки;True;True;True;False
г. Санкт-Петербург, просп. Московский, 129;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;True
г. Санкт-Петербург, просп. Московский, 131;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Московский, 137;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, просп. Московский, 145;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, просп. Московский, 172;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, просп. Московский, 195;Круглосуточно;True;True;True;False
г. Санкт-Петербург, просп. Московский, 212;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, просп. Московский, 220;Доступен в режиме работы места установки;False;False;False;False
г. Санкт-Петербург, просп. Московский, 27;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;True
г. Санкт-Петербург, просп. Московский, 75;Доступен в режиме работы места установки;False;True;False;False
г. Санкт-Петербург, просп. Московский, 83;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, просп. Московский, 9;Круглосуточно;False;True;False;False
г. Санкт-Петербург, просп. Московский, д. 156а;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Московский, д. 97а;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, просп. Московский, д. 70;Доступен в режиме работы места установки;True;True;False;False
г. Санкт-Петербург, просп. Нарвский, 24;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, просп. Наставников, 31;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Наставников, 38;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, просп. Науки 14 корп. 1;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Науки, 17, корп. 3;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;False
г. Санкт-Петербург, просп. Науки, 41;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;True
г. Санкт-Петербург, просп. Науки, 8, корп. 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;False
г. Санкт-Петербург, просп. Науки, д. 30, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, просп. Невский, 100;Круглосуточно;True;False;False;False
г. Санкт-Петербург, просп. Невский, 168;Доступен в режиме работы места установки;True;False;True;True
г. Санкт-Петербург, просп. Невский, 25;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, просп. Невский, 39;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;False
г. Санкт-Петербург, просп. Невский, 48;Доступен в режиме работы места установки;True;True;False;True
г. Санкт-Петербург, просп. Невский, 49;Доступен в режиме работы места установки;True;True;False;False
г. Санкт-Петербург, просп. Невский, 57;Круглосуточно;False;True;False;False
г. Санкт-Петербург, просп. Невский, 59;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, просп. Невский, 74-76;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, просп. Невский, 82;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, просп. Невский, 85;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, просп. Невский, 99-101;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Невский, д. 114-116;Доступен в режиме работы места установки;True;True;True;False
г. Санкт-Петербург, просп. Непокоренных, 2;Доступен в режиме работы места установки;False;False;False;True
г. Санкт-Петербург, просп. Непокоренных, 49;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, просп. Новочеркасский, 25;Круглосуточно;True;False;False;True
г. Санкт-Петербург, просп. Новочеркасский, 26/16;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;True
г. Санкт-Петербург, просп. Новочеркасский, 41/14;Доступен в режиме работы места установки;False;False;False;True
г. Санкт-Петербург, просп. Обуховской Обороны, 120;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Обуховской Обороны, 305;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, просп. Обуховской Обороны, д. 105;Доступен в режиме работы места установки;True;True;False;True
г. Санкт-Петербург, просп. Обуховской Обороны, д. 45ДА;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Пархоменко, 13;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Петровский, 26;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, просп. Пискаревский, 35;Круглосуточно;True;True;True;False
г. Санкт-Петербург, просп. Пискаревский, д. 2, корп. 2щ;Доступен в режиме работы места установки;False;False;False;True
г. Санкт-Петербург, просп. Полюстровский, 47;Круглосуточно;False;False;True;False
г. Санкт-Петербург, просп. Полюстровский, 79;Круглосуточно;False;False;False;True
г. Санкт-Петербург, просп. Полюстровский, 84, корп. А;Круглосуточно;False;False;False;True
г. Санкт-Петербург, просп. Полюстровский, д. 68а;Доступен в режиме работы места установки;False;False;True;False
г. Санкт-Петербург, просп. Полюстровский, д. 84;Доступен в режиме работы места установки;True;False;False;True
г. Санкт-Петербург, просп. Приморский, 72;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Приморский, д. 54, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;True
г. Санкт-Петербург, просп. Приморский, д. 54, корп. 4;Доступен в режиме работы места установки;False;True;False;False
г. Санкт-Петербург, просп. Просвещения 30 корп. 1;Доступен в режиме работы места установки;False;False;True;False
г. Санкт-Петербург, просп. Просвещения 33 корп. 1;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Просвещения 60 корп. 1;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Просвещения 74 корп. 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, просп. Просвещения, 19;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, просп. Просвещения, 32;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, просп. Просвещения, 36/141;Круглосуточно;False;False;True;False
г. Санкт-Петербург, просп. Просвещения, 37;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Просвещения, 53, корп. 1;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Просвещения, 67;Круглосуточно;True;True;True;False
г. Санкт-Петербург, просп. Просвещения, 78;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;False
г. Санкт-Петербург, просп. Просвещения, 80, корп. 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, просп. Просвещения, 87, корп. 1;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, просп. Пятилеток, 10, корп. 1;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, просп. Пятилеток, 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, просп. Пятилеток, 8;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, просп. Римского-Корсакова, 5-7;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Римского-корсакова, д. 5-7;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Российский, 14;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Светлановский, д. 40, корп. 1;Доступен в режиме работы места установки;True;False;False;False
г. Санкт-Петербург, просп. Северный, 32;Доступен в режиме работы места установки;False;True;False;False
г. Санкт-Петербург, просп. Северный, 5;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;False
г. Санкт-Петербург, просп. Сизова, 19;Круглосуточно;False;True;True;False
г. Санкт-Петербург, просп. Сизова, д. 28;Круглосуточно;False;False;True;True
г. Санкт-Петербург, просп. Сизова, д. 30;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, просп. Славы, 16;Круглосуточно;True;False;True;False
г. Санкт-Петербург, просп. Славы, 4;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;True
г. Санкт-Петербург, просп. Славы, д. 43/49;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Среднеохтинский, д. 10;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Средний В. О. 57/43;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Средний В. О. 91;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, просп. Средний В. О., 33;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Средний В. О., 35;Круглосуточно;True;False;False;False
г. Санкт-Петербург, просп. Средний В. О., д. 88;Доступен в режиме работы места установки;False;False;False;True
г. Санкт-Петербург, просп. Старо-Петергофский, д. 30, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Старо-петергофский, д. 9 Б;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, просп. Стачек 26;Доступен в режиме работы места установки;True;True;False;True
г. Санкт-Петербург, просп. Стачек, 105;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Стачек, 18;Доступен в режиме работы места установки;True;True;False;False
г. Санкт-Петербург, просп. Стачек, 73;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Стачек, 90;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, просп. Стачек, 99;Круглосуточно;False;False;False;True
г. Санкт-Петербург, просп. Суворовский, 38;Круглосуточно;False;True;False;True
г. Санкт-Петербург, просп. Суворовский, 56;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Тихорецкий, д. 26;Круглосуточно;True;False;True;False
г. Санкт-Петербург, просп. Тореза, 35, корп. 1;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Тореза, 72;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Тореза, 9;Круглосуточно;False;False;True;True
г. Санкт-Петербург, просп. Троицкий, 7;Доступен в режиме работы места установки;False;False;False;True
г. Санкт-Петербург, просп. Ударников, 20;Круглосуточно;False;False;False;False
г. Санкт-Петербург, просп. Ударников, 28;Круглосуточно;True;True;False;True
г. Санкт-Петербург, просп. Художников, 11;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, просп. Художников, 30;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, просп. Шаумяна, 22;Доступен в режиме работы места установки;True;True;True;False
г. Санкт-Петербург, просп. Шафировский, 2;Доступен в режиме работы места установки;False;False;True;False
г. Санкт-Петербург, просп. Шафировский, д. 16;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Шлиссельбургский, 26, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, просп. Шлиссельбургский, д. 17, корп. 1;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, просп. Энгельса 55;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;True
г. Санкт-Петербург, просп. Энгельса, 124;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;False
г. Санкт-Петербург, просп. Энгельса, 128;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, просп. Энгельса, 154;Круглосуточно;True;True;True;False
г. Санкт-Петербург, просп. Энгельса, 157;Круглосуточно;True;False;True;False
г. Санкт-Петербург, просп. Энгельса, 21;Круглосуточно;True;False;True;True
г. Санкт-Петербург, просп. Энгельса, 73;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, просп. Энгельса, д. 111;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;False
г. Санкт-Петербург, просп. Энгельса, д. 134;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, просп. Энгельса, д. 145, корп. 1;Круглосуточно;False;False;False;True
г. Санкт-Петербург, просп. Энгельса, д. 33, корп. 1;Круглосуточно;False;True;False;False
г. Санкт-Петербург, просп. Энергетиков, 16;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, просп. Энергетиков, 37;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, просп. Энтузиастов, 38;Круглосуточно;True;True;True;False
г. Санкт-Петербург, ст. м. Автово;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, ст. м. Академическая;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, ст. м. Балтийская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;False
г. Санкт-Петербург, ст. м. Василеостровская;Круглосуточно;True;True;False;True
г. Санкт-Петербург, ст. м. Владимирская;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, ст. м. Волковская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, ст. м. Выборгская;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, ст. м. Горьковская;Круглосуточно;False;False;True;True
г. Санкт-Петербург, ст. м. Гостиный двор;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;False
г. Санкт-Петербург, ст. м. Гражданский проспект;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;False
г. Санкт-Петербург, ст. м. Девяткино;Круглосуточно;True;False;False;True
г. Санкт-Петербург, ст. м. Достоевская;Круглосуточно;False;False;False;True
г. Санкт-Петербург, ст. м. Елизаровская;Круглосуточно;True;False;True;True
г. Санкт-Петербург, ст. м. Звездная;Круглосуточно;False;True;False;False
г. Санкт-Петербург, ст. м. Кировский завод;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;False
г. Санкт-Петербург, ст. м. Комендантский проспект;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, ст. м. Крестовский остров;Круглосуточно;False;False;True;False
г. Санкт-Петербург, ст. м. Купчино;Круглосуточно;True;False;False;True
г. Санкт-Петербург, ст. м. Ладожская;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, ст. м. Ленинский проспект;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, ст. м. Лесная;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;True
г. Санкт-Петербург, ст. м. Лиговский проспект;Доступен в режиме работы места установки;True;True;False;True
г. Санкт-Петербург, ст. м. Ломоносовкая;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, ст. м. Ломоносовская;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, ст. м. Маяковская;Круглосуточно;True;False;True;False
г. Санкт-Петербург, ст. м. Московская;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, ст. м. Нарвская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, ст. м. Невский проспект;Доступен в режиме работы места установки;True;False;False;True
г. Санкт-Петербург, ст. м. Новочеркасская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, ст. м. Новочерскасская;Круглосуточно;True;True;False;True
г. Санкт-Петербург, ст. м. Обводный канал;Круглосуточно;True;False;True;False
г. Санкт-Петербург, ст. м. Обухово;Круглосуточно;True;False;True;True
г. Санкт-Петербург, ст. м. Озерки;Круглосуточно;False;True;True;True
г. Санкт-Петербург, ст. м. Парнас;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;False
г. Санкт-Петербург, ст. м. Петроградская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;True
г. Санкт-Петербург, ст. м. Пионерская;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, ст. м. Площадь Александра Невского 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, ст. м. Площадь Александра Невского 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;False
г. Санкт-Петербург, ст. м. Площадь Восстания;Доступен в режиме работы места установки;True;False;False;True
г. Санкт-Петербург, ст. м. Площадь Ленина;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;True
г. Санкт-Петербург, ст. м. Площадь Мужества;Доступен в режиме работы места установки;True;True;False;False
г. Санкт-Петербург, ст. м. Политехническая;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;True
г. Санкт-Петербург, ст. м. Приморская;Круглосуточно;True;False;True;False
г. Санкт-Петербург, ст. м. Пролетарская;Доступен в режиме работы места установки;True;False;False;False
г. Санкт-Петербург, ст. м. Проспект Большевиков;Доступен в режиме работы места установки;False;False;True;False
г. Санкт-Петербург, ст. м. Проспект Просвещения;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, ст. м. Пушкинская;Доступен в режиме работы места установки;True;False;True;False
г. Санкт-Петербург, ст. м. Рыбацкое;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, ст. м. Садовая;Круглосуточно;False;False;True;False
г. Санкт-Петербург, ст. м. Сенная площадь;Круглосуточно;True;True;True;False
г. Санкт-Петербург, ст. м. Спортивная;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, ст. м. Старая Деревня;Доступен в режиме работы места установки;True;True;False;False
г. Санкт-Петербург, ст. м. Технологический институт;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, ст. м. Удельная;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, ст. м. Черная речка;Круглосуточно;False;True;True;True
г. Санкт-Петербург, ст. м. Чернышевская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;True
г. Санкт-Петербург, ст. м. Чкаловская;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;False;False
г. Санкт-Петербург, ст. м. ул. Дыбенко;Круглосуточно;False;True;True;False
г. Санкт-Петербург, территория Берег Невской Губы, д. 1а;Круглосуточно;True;True;False;True
г. Санкт-Петербург, ул. 1-я Красноармейская, 4;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;False;False
г. Санкт-Петербург, ул. 2-я Жерновская 46;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, ул. 7-я Советская 9/20;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, ул. Авангардная, 36;Круглосуточно;True;True;True;False
г. Санкт-Петербург, ул. Академика Павлова, 9;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;True
г. Санкт-Петербург, ул. Аккуратова, 2;Круглосуточно;True;False;False;True
г. Санкт-Петербург, ул. Александра Матросова, д. 22;Круглосуточно;True;True;True;True
г. Санкт-Петербург, ул. Арсенальная, д. 9;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;False
г. Санкт-Петербург, ул. Бабушкина 38 корп. 2;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;False;True
г. Санкт-Петербург, ул. Бабушкина 9;Круглосуточно;True;False;True;True
г. Санкт-Петербург, ул. Бабушкина, 125;Круглосуточно;False;True;False;True
г. Санкт-Петербург, ул. Бабушкина, д. 111;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, ул. Балканская, д. 27а;Круглосуточно;True;False;True;False
г. Санкт-Петербург, ул. Бассейная, 17;Доступен в режиме работы места установки;True;False;True;False
